order_id,customer_id,date,status,amount
13957006,003500JZPp11t1JvtL,2024-06-18,shipped,255.81
13957007,003500w2C2Cp536aWt,2024-10-02,shipped,9308.43
13957008,003500J68QFWrf7IWP,2024-04-01,shipped,4715.77
13957009,003500jfvOM6nIc8aO,2024-01-11,shipped,5968.07
13957010,003500UXAT931P60Lv,2024-08-05,cancelled,6962.39
13957011,003500Q1THpJI1q4od,2024-01-12,shipped,5304.77
13957012,003500nHP4QFwNgMt7,2024-06-22,onhold,4018.31
13957013,003500Z9Z4H9vD1m07,2024-05-17,shipped,405.99
13957014,003500X5UpnF320gMu,2024-12-02,shipped,9147.79
13957015,003500q8ah18C8MHk7,2024-12-01,shipped,8988.37
13957016,0035007xZ71y1j70O9,2024-03-14,shipped,8336.61
13957017,003500rJLf39z312O0,2024-03-02,shipped,9292.55
13957018,003500h4JFxVwEiFD6,2024-09-20,shipped,8292.76
13957019,00350039Bj8eVuc657,2024-09-27,shipped,8416.49
13957020,00350017m0323py3k4,2024-05-14,cancelled,7176.71
13957021,003500g5Jg43GFKsZ1,2024-07-10,shipped,8082.91
13957022,003500VBW2FeR0K6uo,2024-01-22,shipped,1515.51
13957023,0035009pspHe8rho3g,2024-01-18,onhold,683.71
13957024,003500oLbu9h0adfsY,2024-10-26,shipped,6393.16
13957025,003500r0G8XeL7dP63,2024-07-13,shipped,4717.76
13957026,003500P0s6k6UBz9e6,2024-07-06,shipped,5465.25
13957027,003500ecp978m2TL64,2024-01-23,shipped,4160.03
13957028,003500t378q1pFgjh7,2024-02-26,shipped,8717.65
13957029,0035005pgMY4hK8mqp,2024-06-19,delayed,5197.05
13957030,003500Zs6s2zj1bo7k,2024-04-14,shipped,4461.75
13957031,0035008OPxC0Y4t2yT,2024-06-19,shipped,4605.77
13957032,0035002G50oJ87FR79,2024-09-14,shipped,7567.45
13957033,003500rPjnGj552CWZ,2024-11-19,shipped,2793.0
13957034,0035007d5ifYxgSYSh,2024-07-06,shipped,7022.45
13957035,00350022go27p6N1HQ,2024-01-04,shipped,5653.74
13957036,0035006Dxyk6EbEm4e,2024-05-05,shipped,4403.02
13957037,0035006KUqtc29t6wY,2024-03-12,shipped,3143.84
13957038,0035005xklM0MO9Mgk,2024-02-05,shipped,1753.04
13957039,0035007ck8vr313ojO,2024-08-01,cancelled,2045.26
13957040,003500pmFONlsf3bAe,2024-11-03,shipped,3398.55
13957041,003500NG12z9Nn3LU5,2024-05-29,shipped,705.45
13957042,0035000cR0E2vOfV9I,2024-08-09,shipped,4508.01
13957043,0035007CjF4Mk7jMAA,2024-08-24,shipped,4698.91
13957044,0035004yKP4zzWisjH,2024-03-01,shipped,7413.66
13957045,003500i3DmdB6MVBr0,2024-07-28,shipped,6735.49
13957046,0035007Ok2x6C2xd11,2024-04-28,shipped,4919.16
13957047,003500UVWe2t11d96D,2024-05-20,shipped,2848.44
13957048,0035005cZP8a7zr8AT,2024-09-25,shipped,9452.3
13957049,0035008Xw4lPx20b1P,2024-05-15,shipped,2311.86
13957050,0035005IELslBkD1VX,2024-11-19,shipped,8643.89
13957051,003500jl2Cu84MiDRG,2024-05-13,shipped,7565.49
13957052,003500kmv5rNGZ9rq1,2024-09-17,delayed,2271.51
13957053,0035001tt3BBU244ge,2024-08-04,shipped,3628.17
13957054,00350081SpYV3Es9bK,2024-11-12,shipped,7275.33
13957055,003500l7tvrc9G4AR2,2024-07-15,shipped,5950.75
13957056,003500oLbu9h0adfsY,2024-04-06,shipped,8780.0
13957057,00350043f8Q3Pf5rbA,2024-07-12,shipped,1357.36
13957058,0035008761x27b27KF,2024-04-10,shipped,2122.13
13957059,003500D07gx51e0w49,2024-09-10,cancelled,9715.48
13957060,003500iEDx2VU4soUv,2024-01-29,shipped,5554.2
13957061,0035004c4702Lyi9BA,2024-08-31,shipped,5330.34
13957062,003500c2yn019wihgL,2024-03-29,shipped,6920.91
13957063,003500oVL7G00f8Z03,2024-08-06,shipped,7376.01
13957064,003500EjJY1b59MdZA,2024-11-04,shipped,427.44
13957065,00350042S87Kf9s59E,2024-12-16,shipped,2310.14
13957066,003500hI7Cp4q74NmM,2024-11-05,shipped,4463.68
13957067,00350020b63yV5Sv13,2024-05-09,shipped,1073.23
13957068,003500h4SyV5eG4B8K,2024-08-09,shipped,1671.95
13957069,003500n3Ds5FtcNDR6,2024-10-15,shipped,3196.55
13957070,003500tgRXqGOhf3Xv,2024-03-09,shipped,3518.71
13957071,003500S2H4s3T37yli,2024-02-08,shipped,7611.55
13957072,003500rJLf39z312O0,2024-08-14,shipped,6829.88
13957073,003500V5GBRYFcVCF0,2024-07-26,shipped,7854.67
13957074,003500ZSnJBdE9wMnA,2024-06-03,shipped,636.72
13957075,003500l5905y6nXfd1,2024-12-09,shipped,351.87
13957076,003500wTOyRaMGi59V,2024-09-30,shipped,8823.08
13957077,003500lVp9KJ4vFDvM,2024-03-04,shipped,2897.99
13957078,003500Micx917F1atg,2024-07-16,cancelled,2130.55
13957079,003500RH41JjfM84YG,2024-08-10,shipped,7775.35
13957080,003500aum78SWcKyze,2024-09-29,shipped,6939.5
13957081,0035000kfOAP3f6q86,2024-02-10,cancelled,3684.31
13957082,003500j0yhN2s03RWS,2024-09-04,cancelled,5773.96
13957083,003500IbA8IW98703G,2024-01-21,shipped,2746.78
13957084,003500giiXfKQ6275u,2024-06-26,shipped,8751.26
13957085,003500s56Sn5342hl2,2024-04-19,shipped,765.54
13957086,003500Y8z340Bu22bm,2024-12-01,shipped,7913.4
13957087,003500v5o9O8C42L2q,2024-05-15,shipped,6070.31
13957088,003500An3Wdvn9ittv,2024-12-15,shipped,6060.26
13957089,003500kbDJo0lijHnW,2024-07-15,shipped,4333.04
13957090,00350072m74A3t32p9,2024-02-08,shipped,7684.42
13957091,003500bc4ln30oVsmw,2024-08-03,shipped,3057.21
13957092,00350098rfLkUlL4vM,2024-08-13,cancelled,5731.64
13957093,003500wL16l6fSv4Hd,2024-02-29,shipped,8165.38
13957094,003500P0s6k6UBz9e6,2024-01-12,shipped,4453.28
13957095,00350043o14C9clCly,2024-04-06,shipped,8818.4
13957096,003500dxuF5cwjp07h,2024-03-13,shipped,8439.73
13957097,003500C9NOfM403gH7,2024-06-13,shipped,9969.2
13957098,0035002YV3Rf7FolZ8,2024-12-11,shipped,9592.57
13957099,003500M76Kvuu41N4w,2024-05-29,shipped,8472.16
13957100,003500KW63uRwRLkv9,2024-02-18,shipped,8072.16
13957101,0035000tS8hz8AAlRg,2024-10-16,shipped,9690.59
13957102,003500H077tyZkVt27,2024-02-20,shipped,3309.85
13957103,003500RUqMvos4Nfr1,2024-12-29,shipped,7414.16
13957104,003500Xk03D69LZun2,2024-03-18,cancelled,469.46
13957105,003500RM8KG5TuAj18,2024-12-03,shipped,2555.3
13957106,003500RH41JjfM84YG,2024-04-30,shipped,1921.38
13957107,00350003Llb0LG95Dr,2024-12-21,shipped,5378.75
13957108,00350037b9Q9IdE9vw,2024-01-19,shipped,1407.76
13957109,003500o3sS96o99I43,2024-07-22,shipped,4548.66
13957110,0035007w13g0FOgjH0,2024-06-10,shipped,1382.8
13957111,003500Ki59eXfcF8wG,2024-07-22,onhold,2194.71
13957112,003500I7W6UNK50r0L,2024-07-16,shipped,4928.34
13957113,003500emxykY34PTXp,2024-09-12,shipped,5959.18
13957114,003500dtbK9U27abPM,2024-02-26,shipped,5271.48
13957115,003500X3S8Wj8U1T4Y,2024-01-09,shipped,1184.21
13957116,00350097RmSv7cXi57,2024-11-02,shipped,2983.41
13957117,003500h2NF1MT9oLyo,2024-11-18,shipped,5371.14
13957118,003500HqJvkA1hs98g,2024-08-12,shipped,8264.73
13957119,003500A1eIRd6B5s57,2024-11-18,cancelled,4958.09
13957120,003500U4z30uZbB97W,2024-02-02,shipped,1115.13
13957121,003500O695RaO6b8k0,2024-02-16,shipped,894.17
13957122,003500IUQv80JmV4RS,2024-12-22,shipped,6917.04
13957123,003500Ww4dl3Xu35f4,2024-11-27,cancelled,9136.96
13957124,003500h140Ec9b35UX,2024-11-13,shipped,4238.73
13957125,00350026J6V0AWLsd2,2024-06-17,shipped,7827.78
13957126,003500ahOjM66J9e53,2024-02-05,shipped,7003.75
13957127,003500UUU47zP74VWU,2024-06-19,shipped,3606.88
13957128,0035008p2i9OPJ0v79,2024-06-30,shipped,3943.6
13957129,003500Vo93GM8nBq9z,2024-01-21,shipped,8816.5
13957130,003500h5TGE5Q56Cl9,2024-12-04,shipped,2219.24
13957131,003500XO0B6f3gq38K,2024-08-27,shipped,7719.97
13957132,00350075u1wq1qj6LT,2024-02-07,shipped,9378.41
13957133,003500d0HARwL4BmU6,2024-02-07,shipped,6567.66
13957134,003500e7SM5I5QFh54,2024-12-13,cancelled,848.97
13957135,0035007PT8A05k6X6w,2024-07-07,shipped,982.48
13957136,0035007wc9l8dg3z6c,2024-10-16,shipped,2094.86
13957137,003500kmv5rNGZ9rq1,2024-08-15,shipped,3589.96
13957138,003500orAYmoZ5d44o,2024-07-02,cancelled,3864.49
13957139,0035003pPieRg8DZJ7,2024-05-14,shipped,5760.21
13957140,0035000o3nReb4v20Y,2024-05-30,shipped,3488.84
13957141,003500A24o2PH8GIw0,2024-07-16,shipped,1731.1
13957142,003500WEyt13CtVgmT,2024-04-12,shipped,9453.05
13957143,003500Ob7wKq6A84Z9,2024-10-19,shipped,9747.9
13957144,003500FPEmv8l721l3,2024-08-29,shipped,4653.84
13957145,003500NKCSs2L9PHtL,2024-09-26,shipped,1780.5
13957146,0035005w4Iw9joW3zz,2024-04-20,shipped,9283.87
13957147,0035009a1f11C9aVaU,2024-04-01,shipped,2415.15
13957148,0035003Xgg2dDhmjRB,2024-01-21,shipped,8396.31
13957149,003500S2ZJz8u3LvE9,2024-11-29,shipped,9440.2
13957150,003500C9NOfM403gH7,2024-07-17,shipped,9247.17
13957151,0035001zqf1WDL3l0N,2024-08-13,shipped,5616.42
13957152,003500KL9YE64cU4x4,2024-08-15,shipped,2706.43
13957153,003500JOJ6efe43a5q,2024-01-26,shipped,2296.52
13957154,003500I7o2jY58yJT9,2024-02-28,shipped,4450.35
13957155,003500n77Oy1O8uXuO,2024-03-05,shipped,3177.57
13957156,003500Lb6uVG7YKA0g,2024-01-08,shipped,6288.75
13957157,0035005Wi8miH01aJL,2024-04-17,shipped,238.63
13957158,0035006nK6uUMMk0Dg,2024-10-17,shipped,100.65
13957159,003500BkaFX74w4gR5,2024-12-24,shipped,8313.99
13957160,003500LgR4ZpcMC74R,2024-11-23,shipped,3821.54
13957161,003500lWD831KRT2qt,2024-12-28,shipped,5795.95
13957162,003500z3gvw5rI7575,2024-12-24,shipped,1493.23
13957163,003500ZxiH49v8wXWi,2024-01-11,shipped,9864.89
13957164,003500wDzkcOIx3ej0,2024-05-04,shipped,9785.32
13957165,0035009Hy8xWstsWZd,2024-04-29,shipped,3939.72
13957166,00350031Kld8yClXC7,2024-05-01,shipped,1273.8
13957167,003500UUU47zP74VWU,2024-03-16,shipped,3504.91
13957168,003500M3b2zNnCiTAb,2024-10-09,shipped,8985.04
13957169,003500395RWMk34B95,2024-12-19,shipped,4222.63
13957170,0035004CU6GdQdtwqG,2024-12-28,shipped,4876.99
13957171,003500Vo93GM8nBq9z,2024-06-19,shipped,2248.84
13957172,003500Atgy21c3n3k3,2024-12-23,shipped,8372.69
13957173,003500P4JBAE7H0NuX,2024-11-22,shipped,6256.96
13957174,0035006fDg6DFSm34e,2024-06-15,shipped,576.78
13957175,003500aZoa231CI2RN,2024-06-19,shipped,9141.61
13957176,003500kbDJo0lijHnW,2024-08-28,shipped,9498.28
13957177,0035004dNrG87mlX6e,2024-07-09,shipped,4271.06
13957178,003500i7R8BkJ6xvpI,2024-01-15,shipped,7414.16
13957179,00350013ToOKS8HZw3,2024-05-22,shipped,8883.2
13957180,003500AvnQ8h9sqtu2,2024-05-12,shipped,2774.32
13957181,003500G13TipebHTQu,2024-04-15,shipped,7584.34
13957182,0035000TXz3w03I0LG,2024-01-21,cancelled,8582.24
13957183,0035006O8qH5W8AA3Z,2024-10-10,shipped,1679.89
13957184,003500MuInHG2OMzGh,2024-10-25,shipped,2452.65
13957185,003500C822642I6m6w,2024-07-10,shipped,4607.61
13957186,003500RmS3c5H433aB,2024-12-17,shipped,540.43
13957187,003500UVWe2t11d96D,2024-12-03,shipped,3966.04
